Date : 2021-05-14 07:40:00
Directory : c:\Users\acdzh\Desktop\repl\src
Total : 63 files,  3123 codes, 549 comments, 401 blanks, all 4073 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |         46 |      1,805 |        455 |        234 |      2,494 |
| TypeScript React |         13 |      1,202 |         94 |        135 |      1,431 |
| SCSS             |          2 |         86 |          0 |         23 |        109 |
| CSS              |          2 |         30 |          0 |          9 |         39 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         63 |      3,123 |        549 |        401 |      4,073 |
| components                                                                       |         19 |      1,138 |        440 |        195 |      1,773 |
| components\Highlight                                                             |          4 |         62 |        369 |         11 |        442 |
| components\Monaco                                                                |          4 |        279 |          5 |         54 |        338 |
| components\Monaco\Container                                                      |          1 |         42 |          0 |          4 |         46 |
| components\Monaco\Editor                                                         |          1 |        222 |          5 |         44 |        271 |
| components\Monaco\Loading                                                        |          1 |         15 |          0 |          5 |         20 |
| components\Terminal                                                              |         11 |        797 |         66 |        130 |        993 |
| components\Terminal\handlers                                                     |          3 |        170 |         30 |         37 |        237 |
| components\Terminal\styles                                                       |          1 |         80 |          0 |         21 |        101 |
| components\Terminal\types                                                        |          2 |         16 |          1 |          5 |         22 |
| components\Terminal\utils                                                        |          1 |         14 |          1 |          3 |         18 |
| hooks                                                                            |          5 |         81 |          1 |         15 |         97 |
| libs                                                                             |         27 |      1,236 |         40 |        111 |      1,387 |
| libs\REPL                                                                        |          7 |        659 |         37 |         65 |        761 |
| libs\examples                                                                    |         19 |        550 |          0 |         39 |        589 |
| libs\examples\apl                                                                |          1 |         21 |          0 |          2 |         23 |
| libs\examples\bloop                                                              |          1 |         21 |          0 |          2 |         23 |
| libs\examples\brainfuck                                                          |          1 |         16 |          0 |          2 |         18 |
| libs\examples\coffeescript                                                       |          1 |         26 |          0 |          2 |         28 |
| libs\examples\emoticon                                                           |          1 |         26 |          0 |          2 |         28 |
| libs\examples\forth                                                              |          1 |         31 |          0 |          2 |         33 |
| libs\examples\javascript                                                         |          1 |         31 |          0 |          2 |         33 |
| libs\examples\kaffeine                                                           |          1 |         31 |          0 |          2 |         33 |
| libs\examples\lolcode                                                            |          1 |         31 |          0 |          2 |         33 |
| libs\examples\lua                                                                |          1 |         31 |          0 |          2 |         33 |
| libs\examples\move                                                               |          1 |         31 |          0 |          2 |         33 |
| libs\examples\python                                                             |          1 |         31 |          0 |          2 |         33 |
| libs\examples\qbasic                                                             |          1 |         31 |          0 |          2 |         33 |
| libs\examples\roy                                                                |          1 |         31 |          0 |          2 |         33 |
| libs\examples\ruby                                                               |          1 |         31 |          0 |          2 |         33 |
| libs\examples\scheme                                                             |          1 |         31 |          0 |          2 |         33 |
| libs\examples\traceur                                                            |          1 |         26 |          0 |          2 |         28 |
| libs\examples\unlambda                                                           |          1 |         26 |          0 |          2 |         28 |
| pages                                                                            |          5 |        433 |         59 |         46 |        538 |
| pages\About                                                                      |          1 |         60 |          4 |         12 |         76 |
| pages\Example                                                                    |          1 |        136 |         48 |         12 |        196 |
| pages\Home                                                                       |          1 |        117 |          0 |          6 |        123 |
| pages\Language                                                                   |          2 |        120 |          7 |         16 |        143 |
| styles                                                                           |          1 |         24 |          0 |          8 |         32 |
| types                                                                            |          1 |         19 |          1 |          2 |         22 |
| utils                                                                            |          2 |         43 |          7 |         12 |         62 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\acdzh\Desktop\repl\src\App.tsx                                          | TypeScript React |        140 |          0 |          8 |        148 |
| c:\Users\acdzh\Desktop\repl\src\components\Highlight\hljs.ts                     | TypeScript       |         19 |        366 |          4 |        389 |
| c:\Users\acdzh\Desktop\repl\src\components\Highlight\index.scss                  | SCSS             |          6 |          0 |          2 |          8 |
| c:\Users\acdzh\Desktop\repl\src\components\Highlight\index.tsx                   | TypeScript React |         36 |          1 |          5 |         42 |
| c:\Users\acdzh\Desktop\repl\src\components\Highlight\languages.d.ts              | TypeScript       |          1 |          2 |          0 |          3 |
| c:\Users\acdzh\Desktop\repl\src\components\Monaco\Container\index.tsx            | TypeScript React |         42 |          0 |          4 |         46 |
| c:\Users\acdzh\Desktop\repl\src\components\Monaco\Editor\index.ts                | TypeScript       |        222 |          5 |         44 |        271 |
| c:\Users\acdzh\Desktop\repl\src\components\Monaco\Loading\index.tsx              | TypeScript React |         15 |          0 |          5 |         20 |
| c:\Users\acdzh\Desktop\repl\src\components\Monaco\index.ts                       | TypeScript       |          0 |          0 |          1 |          1 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\Terminal.tsx                 | TypeScript React |        473 |         33 |         55 |        561 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\TerminalEcho.tsx             | TypeScript React |         18 |          0 |          4 |         22 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\TerminalMessage.tsx          | TypeScript React |         24 |          1 |          3 |         28 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\handlers\parseEOL.ts         | TypeScript       |         19 |          1 |          8 |         28 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\handlers\scrollHistory.ts    | TypeScript       |        101 |         19 |         16 |        136 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\handlers\validateCommands.ts | TypeScript       |         50 |         10 |         13 |         73 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\index.ts                     | TypeScript       |          2 |          0 |          2 |          4 |
